Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    {               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    IF              reduce using rule 44 (Stmt -> RETURN Exp ; .)
    WHILE           reduce using rule 44 (Stmt -> RETURN Exp ; .)
    *               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    &               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    -               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    +               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    PLUSSLF         reduce using rule 44 (Stmt -> RETURN Exp ; .)
    SUBSLF          reduce using rule 44 (Stmt -> RETURN Exp ; .)
    }               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    ELSE            reduce using rule 44 (Stmt -> RETURN Exp ; .)


state 127

    (82) Exp -> Exp = Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 82 (Exp -> Exp = Exp .)
    +               reduce using rule 82 (Exp -> Exp = Exp .)
    -               reduce using rule 82 (Exp -> Exp = Exp .)
    *               reduce using rule 82 (Exp -> Exp = Exp .)
    /               reduce using rule 82 (Exp -> Exp = Exp .)
    BOOLAND         reduce using rule 82 (Exp -> Exp = Exp .)
    BOOLOR          reduce using rule 82 (Exp -> Exp = Exp .)
    [               reduce using rule 82 (Exp -> Exp = Exp .)
    .               reduce using rule 82 (Exp -> Exp = Exp .)
    >               reduce using rule 82 (Exp -> Exp = Exp .)
    <               reduce using rule 82 (Exp -> Exp = Exp .)
    GRTREQL         reduce using rule 82 (Exp -> Exp = Exp .)
    LESSEQL         reduce using rule 82 (Exp -> Exp = Exp .)
    EQUAL           reduce using rule 82 (Exp -> Exp = Exp .)
    NEQUAL          reduce using rule 82 (Exp -> Exp = Exp .)
    )               reduce using rule 82 (Exp -> Exp = Exp .)
    ]               reduce using rule 82 (Exp -> Exp = Exp .)
    ,               reduce using rule 82 (Exp -> Exp = Exp .)
    =               shift and go to state 91

  ! =               [ reduce using rule 82 (Exp -> Exp = Exp .) ]
  ! +               [ shift and go to state 92 ]
  ! -               [ shift and go to state 93 ]
  ! *               [ shift and go to state 94 ]
  ! /               [ shift and go to state 95 ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 128

    (83) Exp -> Exp + Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 83 (Exp -> Exp + Exp .)
    +               reduce using rule 83 (Exp -> Exp + Exp .)
    -               reduce using rule 83 (Exp -> Exp + Exp .)
    BOOLAND         reduce using rule 83 (Exp -> Exp + Exp .)
    BOOLOR          reduce using rule 83 (Exp -> Exp + Exp .)
    [               reduce using rule 83 (Exp -> Exp + Exp .)
    .               reduce using rule 83 (Exp -> Exp + Exp .)
    >               reduce using rule 83 (Exp -> Exp + Exp .)
    <               reduce using rule 83 (Exp -> Exp + Exp .)
    GRTREQL         reduce using rule 83 (Exp -> Exp + Exp .)
    LESSEQL         reduce using rule 83 (Exp -> Exp + Exp .)
    EQUAL           reduce using rule 83 (Exp -> Exp + Exp .)
    NEQUAL          reduce using rule 83 (Exp -> Exp + Exp .)
    )               reduce using rule 83 (Exp -> Exp + Exp .)
    ]               reduce using rule 83 (Exp -> Exp + Exp .)
    ,               reduce using rule 83 (Exp -> Exp + Exp .)
    =               shift and go to state 91
    *               shift and go to state 94
    /               shift and go to state 95

  ! =               [ reduce using rule 83 (Exp -> Exp + Exp .) ]
  ! *               [ reduce using rule 83 (Exp -> Exp + Exp .) ]
  ! /               [ reduce using rule 83 (Exp -> Exp + Exp .) ]
  ! +               [ shift and go to state 92 ]
  ! -               [ shift and go to state 93 ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 129

    (84) Exp -> Exp - Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 84 (Exp -> Exp - Exp .)
    +               reduce using rule 84 (Exp -> Exp - Exp .)
    -               reduce using rule 84 (Exp -> Exp - Exp .)
    BOOLAND         reduce using rule 84 (Exp -> Exp - Exp .)
    BOOLOR          reduce using rule 84 (Exp -> Exp - Exp .)
    [               reduce using rule 84 (Exp -> Exp - Exp .)
    .               reduce using rule 84 (Exp -> Exp - Exp .)
    >               reduce using rule 84 (Exp -> Exp - Exp .)
    <               reduce using rule 84 (Exp -> Exp - Exp .)
    GRTREQL         reduce using rule 84 (Exp -> Exp - Exp .)
    LESSEQL         reduce using rule 84 (Exp -> Exp - Exp .)
    EQUAL           reduce using rule 84 (Exp -> Exp - Exp .)
    NEQUAL          reduce using rule 84 (Exp -> Exp - Exp .)
    )               reduce using rule 84 (Exp -> Exp - Exp .)
    ]               reduce using rule 84 (Exp -> Exp - Exp .)
    ,               reduce using rule 84 (Exp -> Exp - Exp .)
    =               shift and go to state 91
    *               shift and go to state 94
    /               shift and go to state 95

  ! =               [ reduce using rule 84 (Exp -> Exp - Exp .) ]
  ! *               [ reduce using rule 84 (Exp -> Exp - Exp .) ]
  ! /               [ reduce using rule 84 (Exp -> Exp - Exp .) ]
  ! +               [ shift and go to state 92 ]
  ! -               [ shift and go to state 93 ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 130

    (85) Exp -> Exp * Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 85 (Exp -> Exp * Exp .)
    +               reduce using rule 85 (Exp -> Exp * Exp .)
    -               reduce using rule 85 (Exp -> Exp * Exp .)
    *               reduce using rule 85 (Exp -> Exp * Exp .)
    /               reduce using rule 85 (Exp -> Exp * Exp .)
    BOOLAND         reduce using rule 85 (Exp -> Exp * Exp .)
    BOOLOR          reduce using rule 85 (Exp -> Exp * Exp .)
    [               reduce using rule 85 (Exp -> Exp * Exp .)
    .               reduce using rule 85 (Exp -> Exp * Exp .)
    >               reduce using rule 85 (Exp -> Exp * Exp .)
    <               reduce using rule 85 (Exp -> Exp * Exp .)
    GRTREQL         reduce using rule 85 (Exp -> Exp * Exp .)
    LESSEQL         reduce using rule 85 (Exp -> Exp * Exp .)
    EQUAL           reduce using rule 85 (Exp -> Exp * Exp .)
    NEQUAL          reduce using rule 85 (Exp -> Exp * Exp .)
    )               reduce using rule 85 (Exp -> Exp * Exp .)
    ]               reduce using rule 85 (Exp -> Exp * Exp .)
    ,               reduce using rule 85 (Exp -> Exp * Exp .)
    =               shift and go to state 91

  ! =               [ reduce using rule 85 (Exp -> Exp * Exp .) ]
  ! +               [ shift and go to state 92 ]
  ! -               [ shift and go to state 93 ]
  ! *               [ shift and go to state 94 ]
  ! /               [ shift and go to state 95 ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 131

    (86) Exp -> Exp / Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 86 (Exp -> Exp / Exp .)
    +               reduce using rule 86 (Exp -> Exp / Exp .)
    -               reduce using rule 86 (Exp -> Exp / Exp .)
    *               reduce using rule 86 (Exp -> Exp / Exp .)
    /               reduce using rule 86 (Exp -> Exp / Exp .)
    BOOLAND         reduce using rule 86 (Exp -> Exp / Exp .)
    BOOLOR          reduce using rule 86 (Exp -> Exp / Exp .)
    [               reduce using rule 86 (Exp -> Exp / Exp .)
    .               reduce using rule 86 (Exp -> Exp / Exp .)
    >               reduce using rule 86 (Exp -> Exp / Exp .)
    <               reduce using rule 86 (Exp -> Exp / Exp .)
    GRTREQL         reduce using rule 86 (Exp -> Exp / Exp .)
    LESSEQL         reduce using rule 86 (Exp -> Exp / Exp .)
    EQUAL           reduce using rule 86 (Exp -> Exp / Exp .)
    NEQUAL          reduce using rule 86 (Exp -> Exp / Exp .)
    )               reduce using rule 86 (Exp -> Exp / Exp .)
    ]               reduce using rule 86 (Exp -> Exp / Exp .)
    ,               reduce using rule 86 (Exp -> Exp / Exp .)
    =               shift and go to state 91

  ! =               [ reduce using rule 86 (Exp -> Exp / Exp .) ]
  ! +               [ shift and go to state 92 ]
  ! -               [ shift and go to state 93 ]
  ! *               [ shift and go to state 94 ]
  ! /               [ shift and go to state 95 ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 132

    (89) Exp -> Exp BOOLAND Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 89 (Exp -> Exp BOOLAND Exp .)
    )               reduce using rule 89 (Exp -> Exp BOOLAND Exp .)
    ]               reduce using rule 89 (Exp -> Exp BOOLAND Exp .)
    ,               reduce using rule 89 (Exp -> Exp BOOLAND Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

  ! =               [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! +               [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! -               [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! *               [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! /               [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! BOOLAND         [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! BOOLOR          [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! [               [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! .               [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! >               [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! <               [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! GRTREQL         [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! LESSEQL         [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! EQUAL           [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]
  ! NEQUAL          [ reduce using rule 89 (Exp -> Exp BOOLAND Exp .) ]

    RELOP                          shift and go to state 98

state 133

    (90) Exp -> Exp BOOLOR Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
